FF7_Encoding,Texture,Index,Grid_X,Grid_Y,Character,Unicode
FB 47,jafont_3,71,7,4,父,0x7236
FB 48,jafont_3,72,8,4,叔,0x53d4
FB 49,jafont_3,73,9,4,沖,0x6c96
FB 4A,jafont_3,74,10,4,青,0x9752
FB 4B,jafont_3,75,11,4,魔,0x9b54
FB 4C,jafont_3,76,12,4,刃,0x5203
FB 4D,jafont_3,77,13,4,教,0x6559
FB 4E,jafont_3,78,14,4,十,0x5341
FB 4F,jafont_3,79,15,4,,
FB 50,jafont_3,80,0,5,字,0x5b57
FB 51,jafont_3,81,1,5,東,0x6771
FB 52,jafont_3,82,2,5,早,0x65e9
FB 53,jafont_3,83,3,5,崎,0x5d0e
FB 54,jafont_3,84,4,5,坊,0x574a
FB 55,jafont_3,85,5,5,折,0x6298
FB 56,jafont_3,86,6,5,鋼,0x92fc
FB 57,jafont_3,87,7,5,具,0x5177
FB 58,jafont_3,88,8,5,鍛,0x935b
FB 59,jafont_3,89,9,5,冶,0x51b6
FB 5A,jafont_3,90,10,5,雲,0x96f2
FB 5B,jafont_3,91,11,5,見,0x898b
FB 5C,jafont_3,92,12,5,空,0x7a7a
FB 5D,jafont_3,93,13,5,強,0x5f37
FB 5E,jafont_3,94,14,5,正,0x6b63
FB 5F,jafont_3,95,15,5,,
FB 60,jafont_3,96,0,6,会,0x4f1a
FB 61,jafont_3,97,1,6,卓,0x5353
FB 62,jafont_3,98,2,6,甲,0x7532
FB 63,jafont_3,99,3,6,鷹,0x9df9
FB 64,jafont_3,100,4,6,眼,0x773c
FB 65,jafont_3,101,5,6,吸,0x5438
FB 66,jafont_3,102,6,6,収,0x53ce
FB 67,jafont_3,103,7,6,半,0x534a
FB 68,jafont_3,104,8,6,減,0x6e1b
FB 69,jafont_3,105,9,6,土,0x571f
FB 6A,jafont_3,106,10,6,高,0x9ad8
FB 6B,jafont_3,107,11,6,級,0x7d1a
FB 6C,jafont_3,108,12,6,休,0x4f11
FB 6D,jafont_3,109,13,6,憩,0x61a9
FB 6E,jafont_3,110,14,6,緊,0x7dca
FB 6F,jafont_3,111,15,6,,
FB 70,jafont_3,112,0,7,闘,0x95d8
FB 71,jafont_3,113,1,7,壁,0x58c1
FB 72,jafont_3,114,2,7,石,0x77f3
FB 73,jafont_3,115,3,7,傾,0x50be
FB 74,jafont_3,116,4,7,々,0x3005
FB 75,jafont_3,117,5,7,砕,0x7815
FB 76,jafont_3,118,6,7,指,0x6307
FB 77,jafont_3,119,7,7,環,0x74b0
FB 78,jafont_3,120,8,7,状,0x72b6
FB 79,jafont_3,121,9,7,現,0x73fe
FB 7A,jafont_3,122,10,7,治,0x6cbb
FB 7B,jafont_3,123,11,7,路,0x8def
FB 7C,jafont_3,124,12,7,復,0x5fa9
FB 7D,jafont_3,125,13,7,久,0x4e45
FB 7E,jafont_3,126,14,7,帰,0x5e30
FB 7F,jafont_3,127,15,7,,
FB 80,jafont_3,128,0,8,還,0x9084
FB 81,jafont_3,129,1,8,同,0x540c
FB 82,jafont_3,130,2,8,逆,0x9006
FB 83,jafont_3,131,3,8,返,0x8fd4
FB 84,jafont_3,132,4,8,追,0x8ffd
FB 85,jafont_3,133,5,8,運,0x904b
FB 86,jafont_3,134,6,8,場,0x5834
FB 87,jafont_3,135,7,8,吐,0x5410
FB 88,jafont_3,136,8,8,瞳,0x77b3
FB 89,jafont_3,137,9,8,融,0x878d
FB 8A,jafont_3,138,10,8,解,0x89e3
FB 8B,jafont_3,139,11,8,裏,0x88cf
FB 8C,jafont_3,140,12,8,敬,0x656c
FB 8D,jafont_3,141,13,8,故,0x6545
FB 8E,jafont_3,142,14,8,激,0x6fc0
FB 8F,jafont_3,143,15,8,,
FB 90,jafont_3,144,0,9,近,0x8fd1
FB 91,jafont_3,145,1,9,人,0x4eba
FB 92,jafont_3,146,2,9,今,0x4eca
FB 93,jafont_3,147,3,9,多,0x591a
FB 94,jafont_3,148,4,9,雑,0x96d1
FB 95,jafont_3,149,5,9,陣,0x9663
FB 96,jafont_3,150,6,9,当,0x5f53
FB 97,jafont_3,151,7,9,数,0x6570
FB 98,jafont_3,152,8,9,別,0x5225
FB 99,jafont_3,153,9,9,以,0x4ee5
FB 9A,jafont_3,154,10,9,外,0x5916
FB 9B,jafont_3,155,11,9,観,0x89b3
FB 9C,jafont_3,156,12,9,激,0x6fc0
FB 9D,jafont_3,157,13,9,増,0x5897
FB 9E,jafont_3,158,14,9,影,0x5f71
FB 9F,jafont_3,159,15,9,中,0x4e2d
FB A0,jafont_3,160,0,10,症,0x75c7
FB A1,jafont_3,161,1,10,張,0x5f35
FB A2,jafont_3,162,2,10,敗,0x6557
FB A3,jafont_3,163,3,10,箇,0x7b87
FB A4,jafont_3,164,4,10,所,0x6240
FB A5,jafont_3,165,5,10,械,0x68b0
FB A6,jafont_3,166,6,10,破,0x7834
FB A7,jafont_3,167,7,10,壊,0x58ca
FB A8,jafont_3,168,8,10,新,0x65b0
FB A9,jafont_3,169,9,10,本,0x672c
FB AA,jafont_3,170,10,10,来,0x6765
FB AB,jafont_3,171,11,10,退,0x9000
FB AC,jafont_3,172,12,10,同,0x540c
FB AD,jafont_3,173,13,10,作,0x4f5c
FB AE,jafont_3,174,14,10,情,0x60c5
FB AF,jafont_3,175,15,10,,
FB B0,jafont_3,176,0,11,形,0x5f62
FB B1,jafont_3,177,1,11,状,0x72b6
FB B2,jafont_3,178,2,11,被,0x88ab
FB B3,jafont_3,179,3,11,六,0x516d
FB B4,jafont_3,180,4,11,大,0x5927
FB B5,jafont_3,181,5,11,蔵,0x8535
FB B6,jafont_3,182,6,11,七,0x4e03
FB B7,jafont_3,183,7,11,極,0x6975
FB B8,jafont_3,184,8,11,鋼,0x92fc
FB B9,jafont_3,185,9,11,逃,0x9003
FB BA,jafont_3,186,10,11,刻,0x523b
FB BB,jafont_3,187,11,11,渡,0x6e21
FB BC,jafont_3,188,12,11,号,0x53f7
FB BD,jafont_3,189,13,11,得,0x5f97
FB BE,jafont_3,190,14,11,ち,0x3061
FB BF,jafont_3,191,15,11,,
FB C0,jafont_3,192,0,12,獲,0x7372
FB C1,jafont_3,193,1,12,去,0x53bb
FB C2,jafont_3,194,2,12,首,0x9996
FB C3,jafont_3,195,3,12,長,0x9577
FB C4,jafont_3,196,4,12,禍,0x798d
FB C5,jafont_3,197,5,12,盟,0x76df
FB C6,jafont_3,198,6,12,全,0x5168
FB C7,jafont_3,199,7,12,席,0x5e2d
FB C8,jafont_3,200,8,12,巣,0x5de3
FB C9,jafont_3,201,9,12,窓,0x7a93
FB CA,jafont_3,202,10,12,想,0x60f3
FB CB,jafont_3,203,11,12,番,0x756a
FB CC,jafont_3,204,12,12,得,0x5f97
FB CD,jafont_3,205,13,12,攻,0x653b
FB CE,jafont_3,206,14,12,勇,0x52c7
FB CF,jafont_3,207,15,12,,
FB D0,jafont_3,208,0,13,導,0x5c0e
FB D1,jafont_3,209,1,13,成,0x6210
FB D2,jafont_3,210,2,13,隻,0x96bb
FB D3,jafont_3,211,3,13,員,0x54e1
FB D4,jafont_3,212,4,13,切,0x5207
FB D5,jafont_3,213,5,13,番,0x756a
FB D6,jafont_3,214,6,13,由,0x7531
FB D7,jafont_3,215,7,13,判,0x5224
FB D8,jafont_3,216,8,13,記,0x8a18
FB D9,jafont_3,217,9,13,応,0x5fdc
FB DA,jafont_3,218,10,13,低,0x4f4e
FB DB,jafont_3,219,11,13,炭,0x70ad
FB DC,jafont_3,220,12,13,鉱,0x9271
FB DD,jafont_3,221,13,13,恋,0x604b
FB DE,jafont_3,222,14,13,道,0x9053
FB DF,jafont_3,223,15,13,,
FB E0,jafont_3,224,0,14,都,0x90fd
FB E1,jafont_3,225,1,14,通,0x901a
FB E2,jafont_3,226,2,14,協,0x5354
FB E3,jafont_3,227,3,14,彼,0x5f7c
FB E4,jafont_3,228,4,14,種,0x7a2e
FB E5,jafont_3,229,5,14,運,0x904b
FB E6,jafont_3,230,6,14,路,0x8def
FB E7,jafont_3,231,7,14,凶,0x51f6
FB E8,jafont_3,232,8,14,止,0x6b62
FB E9,jafont_3,233,9,14,銀,0x9280
FB EA,jafont_3,234,10,14,来,0x6765
FB EB,jafont_3,235,11,14,宿,0x5bbf
FB EC,jafont_3,236,12,14,西,0x897f
FB ED,jafont_3,237,13,14,道,0x9053
FB EE,jafont_3,238,14,14,頂,0x9802
FB EF,jafont_3,239,15,14,,
FB F0,jafont_3,240,0,15,,
FB F1,jafont_3,241,1,15,,
FB F2,jafont_3,242,2,15,,
FB F3,jafont_3,243,3,15,,
FB F4,jafont_3,244,4,15,,
FB F5,jafont_3,245,5,15,,
FB F6,jafont_3,246,6,15,,
FB F7,jafont_3,247,7,15,,
FB F8,jafont_3,248,8,15,,
FB F9,jafont_3,249,9,15,,
FB FA,jafont_3,250,10,15,,
FB FB,jafont_3,251,11,15,,
FB FC,jafont_3,252,12,15,,
FB FD,jafont_3,253,13,15,,
FB FE,jafont_3,254,14,15,,
FB FF,jafont_3,255,15,15,,
FC 00,jafont_4,0,0,0,由,0x7531
FC 01,jafont_4,1,1,0,閉,0x9589
FC 02,jafont_4,2,2,0,記,0x8a18
FC 03,jafont_4,3,3,0,憶,0x61b6
FC 04,jafont_4,4,4,0,選,0x9078
FC 05,jafont_4,5,5,0,番,0x756a
FC 06,jafont_4,6,6,0,街,0x8857
FC 07,jafont_4,7,7,0,底,0x5e95
FC 08,jafont_4,8,8,0,忘,0x5fd8
FC 09,jafont_4,9,9,0,都,0x90fd
FC 0A,jafont_4,10,10,0,過,0x904e
FC 0B,jafont_4,11,11,0,経,0x7d4c
FC 0C,jafont_4,12,12,0,路,0x8def
FC 0D,jafont_4,13,13,0,連,0x9023
FC 0E,jafont_4,14,14,0,搬,0x642c
FC 0F,jafont_4,15,15,0,船,0x8239
FC 10,jafont_4,16,0,1,墓,0x5893
FC 11,jafont_4,17,1,1,心,0x5fc3
FC 12,jafont_4,18,2,1,港,0x6e2f
FC 13,jafont_4,19,3,1,末,0x672b
FC 14,jafont_4,20,4,1,宿,0x5bbf
FC 15,jafont_4,21,5,1,西,0x897f
FC 16,jafont_4,22,6,1,道,0x9053
FC 17,jafont_4,23,7,1,鑑,0x9451
FC 18,jafont_4,24,8,1,家,0x5bb6
FC 19,jafont_4,25,9,1,乗,0x4e57
FC 1A,jafont_4,26,10,1,竜,0x7adc
FC 1B,jafont_4,27,11,1,巻,0x5dfb
FC 1C,jafont_4,28,12,1,迷,0x8ff7
FC 1D,jafont_4,29,13,1,宮,0x5bae
FC 1E,jafont_4,30,14,1,絶,0x7d76
FC 1F,jafont_4,31,15,1,壁,0x58c1
FC 20,jafont_4,32,0,2,支,0x652f
FC 21,jafont_4,33,1,2,社,0x793e
FC 22,jafont_4,34,2,2,久,0x4e45
FC 23,jafont_4,35,3,2,件,0x4ef6
FC 24,jafont_4,36,4,2,想,0x60f3
FC 25,jafont_4,37,5,2,秒,0x79d2
FC 26,jafont_4,38,6,2,予,0x4e88
FC 27,jafont_4,39,7,2,多,0x591a
FC 28,jafont_4,40,8,2,落,0x843d
FC 29,jafont_4,41,9,2,受,0x53d7
FC 2A,jafont_4,42,10,2,組,0x7d44
FC 2B,jafont_4,43,11,2,余,0x4f59
FC 2C,jafont_4,44,12,2,糸,0x7cf8
FC 2D,jafont_4,45,13,2,標,0x6a19
FC 2E,jafont_4,46,14,2,起,0x8d77
FC 2F,jafont_4,47,15,2,迫,0x8feb
FC 30,jafont_4,48,0,3,日,0x65e5
FC 31,jafont_4,49,1,3,勝,0x52dd
FC 32,jafont_4,50,2,3,形,0x5f62
FC 33,jafont_4,51,3,3,引,0x5f15
FC 34,jafont_4,52,4,3,現,0x73fe
FC 35,jafont_4,53,5,3,解,0x89e3
FC 36,jafont_4,54,6,3,除,0x9664
FC 37,jafont_4,55,7,3,磁,0x78c1
FC 38,jafont_4,56,8,3,互,0x4e92
FC 39,jafont_4,57,9,3,口,0x53e3
FC 3A,jafont_4,58,10,3,廃,0x5ec3
FC 3B,jafont_4,59,11,3,棄,0x68c4
FC 3C,jafont_4,60,12,3,汚,0x6c5a
FC 3D,jafont_4,61,13,3,染,0x67d3
FC 3E,jafont_4,62,14,3,液,0x6db2
FC 3F,jafont_4,63,15,3,活,0x6d3b
FC 40,jafont_4,64,0,4,令,0x4ee4
FC 41,jafont_4,65,1,4,副,0x526f
FC 42,jafont_4,66,2,4,隠,0x96a0
FC 43,jafont_4,67,3,4,主,0x4e3b
FC 44,jafont_4,68,4,4,斉,0x6589
FC 45,jafont_4,69,5,4,登,0x767b
FC 46,jafont_4,70,6,4,温,0x6e29
FC 47,jafont_4,71,7,4,泉,0x6cc9
FC 48,jafont_4,72,8,4,百,0x767e
FC 49,jafont_4,73,9,4,段,0x6bb5
FC 4A,jafont_4,74,10,4,熱,0x71b1
FC 4B,jafont_4,75,11,4,走,0x8d70
FC 4C,jafont_4,76,12,4,急,0x6025
FC 4D,jafont_4,77,13,4,降,0x964d
FC 4E,jafont_4,78,14,4,等,0x7b49
FC 4F,jafont_4,79,15,4,響,0x97ff
FC 50,jafont_4,80,0,5,風,0x98a8
FC 51,jafont_4,81,1,5,移,0x79fb
FC 52,jafont_4,82,2,5,危,0x5371
FC 53,jafont_4,83,3,5,冗,0x5197
FC 54,jafont_4,84,4,5,這,0x9019
FC 55,jafont_4,85,5,5,吹,0x5439
FC 56,jafont_4,86,6,5,軟,0x8edf
FC 57,jafont_4,87,7,5,骨,0x9aa8
FC 58,jafont_4,88,8,5,言,0x8a00
FC 59,jafont_4,89,9,5,葉,0x8449
FC 5A,jafont_4,90,10,5,震,0x9707
FC 5B,jafont_4,91,11,5,叫,0x53eb
FC 5C,jafont_4,92,12,5,噴,0x5674
FC 5D,jafont_4,93,13,5,舞,0x821e
FC 5E,jafont_4,94,14,5,狩,0x72e9
FC 5F,jafont_4,95,15,5,粉,0x7c89
FC 60,jafont_4,96,0,6,失,0x5931
FC 61,jafont_4,97,1,6,敗,0x6557
FC 62,jafont_4,98,2,6,眼,0x773c
FC 63,jafont_4,99,3,6,激,0x6fc0
FC 64,jafont_4,100,4,6,盤,0x76e4
FC 65,jafont_4,101,5,6,逆,0x9006
FC 66,jafont_4,102,6,6,鱗,0x9c57
FC 67,jafont_4,103,7,6,踏,0x8e0f
FC 68,jafont_4,104,8,6,喰,0x55b0
FC 69,jafont_4,105,9,6,盾,0x76fe
FC 6A,jafont_4,106,10,6,卯,0x536f
FC 6B,jafont_4,107,11,6,食,0x98df
FC 6C,jafont_4,108,12,6,凍,0x51cd
FC 6D,jafont_4,109,13,6,退,0x9000
FC 6E,jafont_4,110,14,6,木,0x6728
FC 6F,jafont_4,111,15,6,吐,0x5410
FC 70,jafont_4,112,0,7,線,0x7dda
FC 71,jafont_4,113,1,7,魅,0x9b45
FC 72,jafont_4,114,2,7,押,0x62bc
FC 73,jafont_4,115,3,7,潰,0x6f70
FC 74,jafont_4,116,4,7,曲,0x66f2
FC 75,jafont_4,117,5,7,翼,0x7ffc
FC 76,jafont_4,118,6,7,教,0x6559
FC 77,jafont_4,119,7,7,皇,0x7687
FC 78,jafont_4,120,8,7,太,0x592a
FC 79,jafont_4,121,9,7,陽,0x967d
FC 7A,jafont_4,122,10,7,界,0x754c
FC 7B,jafont_4,123,11,7,案,0x6848
FC 7C,jafont_4,124,12,7,挑,0x6311
FC 7D,jafont_4,125,13,7,援,0x63f4
FC 7E,jafont_4,126,14,7,亦,0x4ea6
FC 7F,jafont_4,127,15,7,住,0x4f4f
FC 80,jafont_4,128,0,8,政,0x653f
FC 81,jafont_4,129,1,8,意,0x610f
FC 82,jafont_4,130,2,8,東,0x6771
FC 83,jafont_4,131,3,8,北,0x5317
FC 84,jafont_4,132,4,8,参,0x53c2
FC 85,jafont_4,133,5,8,知,0x77e5
FC 86,jafont_4,134,6,8,聞,0x805e
FC 87,jafont_4,135,7,8,来,0x6765
FC 88,jafont_4,136,8,8,仕,0x4ed5
FC 89,jafont_4,137,9,8,別,0x5225
FC 8A,jafont_4,138,10,8,集,0x96c6
FC 8B,jafont_4,139,11,8,信,0x4fe1
FC 8C,jafont_4,140,12,8,用,0x7528
FC 8D,jafont_4,141,13,8,思,0x601d
FC 8E,jafont_4,142,14,8,毎,0x6bce
FC 8F,jafont_4,143,15,8,悪,0x60aa
FC 90,jafont_4,144,0,9,枯,0x67af
FC 91,jafont_4,145,1,9,考,0x8003
FC 92,jafont_4,146,2,9,然,0x7136
FC 93,jafont_4,147,3,9,張,0x5f35
FC 94,jafont_4,148,4,9,好,0x597d
FC 95,jafont_4,149,5,9,伍,0x4f0d
FC 96,jafont_4,150,6,9,早,0x65e9
FC 97,jafont_4,151,7,9,各,0x5404
FC 98,jafont_4,152,8,9,独,0x72ec
FC 99,jafont_4,153,9,9,配,0x914d
FC 9A,jafont_4,154,10,9,腐,0x8150
FC 9B,jafont_4,155,11,9,話,0x8a71
FC 9C,jafont_4,156,12,9,帰,0x5e30
FC 9D,jafont_4,157,13,9,永,0x6c38
FC 9E,jafont_4,158,14,9,救,0x6551
FC 9F,jafont_4,159,15,9,感,0x611f
FC A0,jafont_4,160,0,10,故,0x6545
FC A1,jafont_4,161,1,10,売,0x58f2
FC A2,jafont_4,162,2,10,浮,0x6d6e
FC A3,jafont_4,163,3,10,市,0x5e02
FC A4,jafont_4,164,4,10,加,0x52a0
FC A5,jafont_4,165,5,10,流,0x6d41
FC A6,jafont_4,166,6,10,約,0x7d04
FC A7,jafont_4,167,7,10,宇,0x5b87
FC A8,jafont_4,168,8,10,礼,0x793c
FC A9,jafont_4,169,9,10,束,0x675f
FC AA,jafont_4,170,10,10,母,0x6bcd
FC AB,jafont_4,171,11,10,男,0x7537
FC AC,jafont_4,172,12,10,年,0x5e74
FC AD,jafont_4,173,13,10,待,0x5f85
FC AE,jafont_4,174,14,10,宙,0x5b99
FC AF,jafont_4,175,15,10,立,0x7acb
FC B0,jafont_4,176,0,11,残,0x6b8b
FC B1,jafont_4,177,1,11,俺,0x4ffa
FC B2,jafont_4,178,2,11,少,0x5c11
FC B3,jafont_4,179,3,11,精,0x7cbe
FC B4,jafont_4,180,4,11,士,0x58eb
FC B5,jafont_4,181,5,11,私,0x79c1
FC B6,jafont_4,182,6,11,換,0x63db
FC B7,jafont_4,183,7,11,園,0x5712
FC B8,jafont_4,184,8,11,創,0x5275
FC B9,jafont_4,185,9,11,休,0x4f11
FC BA,jafont_4,186,10,11,戦,0x6226
FC BB,jafont_4,187,11,11,許,0x8a31
FC BC,jafont_4,188,12,11,郷,0x90f7
FC BD,jafont_4,189,13,11,助,0x52a9
FC BE,jafont_4,190,14,11,要,0x8981
FC BF,jafont_4,191,15,11,問,0x554f
FC C0,jafont_4,192,0,12,隙,0x9699
FC C1,jafont_4,193,1,12,旧,0x65e7
FC C2,jafont_4,194,2,12,固,0x56fa
FC C3,jafont_4,195,3,12,荒,0x8352
FC C4,jafont_4,196,4,12,稼,0x7a3c
FC C5,jafont_4,197,5,12,良,0x826f
FC C6,jafont_4,198,6,12,議,0x8b70
FC C7,jafont_4,199,7,12,導,0x5c0e
FC C8,jafont_4,200,8,12,夢,0x5922
FC C9,jafont_4,201,9,12,迫,0x8feb
FC CA,jafont_4,202,10,12,説,0x8aac
FC CB,jafont_4,203,11,12,声,0x58f0
FC CC,jafont_4,204,12,12,任,0x4efb
FC CD,jafont_4,205,13,12,柱,0x67f1
FC CE,jafont_4,206,14,12,満,0x6e80
FC CF,jafont_4,207,15,12,末,0x672b
FC D0,jafont_4,208,0,13,顔,0x9854
FC D1,jafont_4,209,1,13,旅,0x65c5
FC D2,jafont_4,210,2,13,,
FC D3,jafont_4,211,3,13,,
FC D4,jafont_4,212,4,13,,
FC D5,jafont_4,213,5,13,,
FC D6,jafont_4,214,6,13,,
FC D7,jafont_4,215,7,13,,
FC D8,jafont_4,216,8,13,,
FC D9,jafont_4,217,9,13,,
FC DA,jafont_4,218,10,13,,
FC DB,jafont_4,219,11,13,,
FC DC,jafont_4,220,12,13,,
FC DD,jafont_4,221,13,13,,
FC DE,jafont_4,222,14,13,,
FC DF,jafont_4,223,15,13,,
FC E0,jafont_4,224,0,14,a,0x61
FC E1,jafont_4,225,1,14,b,0x62
FC E2,jafont_4,226,2,14,c,0x63
FC E3,jafont_4,227,3,14,d,0x64
FC E4,jafont_4,228,4,14,e,0x65
FC E5,jafont_4,229,5,14,f,0x66
FC E6,jafont_4,230,6,14,g,0x67
FC E7,jafont_4,231,7,14,h,0x68
FC E8,jafont_4,232,8,14,i,0x69
FC E9,jafont_4,233,9,14,j,0x6a
FC EA,jafont_4,234,10,14,k,0x6b
FC EB,jafont_4,235,11,14,l,0x6c
FC EC,jafont_4,236,12,14,m,0x6d
FC ED,jafont_4,237,13,14,n,0x6e
FC EE,jafont_4,238,14,14,o,0x6f
FC EF,jafont_4,239,15,14,p,0x70
FC F0,jafont_4,240,0,15,q,0x71
FC F1,jafont_4,241,1,15,r,0x72
FC F2,jafont_4,242,2,15,s,0x73
FC F3,jafont_4,243,3,15,t,0x74
FC F4,jafont_4,244,4,15,u,0x75
FC F5,jafont_4,245,5,15,v,0x76
FC F6,jafont_4,246,6,15,w,0x77
FC F7,jafont_4,247,7,15,x,0x78
FC F8,jafont_4,248,8,15,y,0x79
FC F9,jafont_4,249,9,15,z,0x7a
FC FA,jafont_4,250,10,15,,
FC FB,jafont_4,251,11,15,,
FC FC,jafont_4,252,12,15,,
FC FD,jafont_4,253,13,15,,
FC FE,jafont_4,254,14,15,,
FC FF,jafont_4,255,15,15,,
FD 00,jafont_5,0,0,0,友,0x53cb
FD 01,jafont_5,1,1,0,伝,0x4f1d
FD 02,jafont_5,2,2,0,夜,0x591c
FD 03,jafont_5,3,3,0,探,0x63a2
FD 04,jafont_5,4,4,0,対,0x5bfe
FD 05,jafont_5,5,5,0,調,0x8abf
FD 06,jafont_5,6,6,0,民,0x6c11
FD 07,jafont_5,7,7,0,読,0x8aad
FD 08,jafont_5,8,8,0,占,0x5360
FD 09,jafont_5,9,9,0,頼,0x983c
FD 0A,jafont_5,10,10,0,若,0x82e5
FD 0B,jafont_5,11,11,0,学,0x5b66
FD 0C,jafont_5,12,12,0,識,0x8b58
FD 0D,jafont_5,13,13,0,業,0x696d
FD 0E,jafont_5,14,14,0,歳,0x6b73
FD 0F,jafont_5,15,15,0,争,0x4e89
FD 10,jafont_5,16,0,1,苦,0x82e6
FD 11,jafont_5,17,1,1,織,0x7e54
FD 12,jafont_5,18,2,1,因,0x56e0
FD 13,jafont_5,19,3,1,答,0x7b54
FD 14,jafont_5,20,4,1,準,0x6e96
FD 15,jafont_5,21,5,1,恐,0x6050
FD 16,jafont_5,22,6,1,認,0x8a8d
FD 17,jafont_5,23,7,1,客,0x5ba2
FD 18,jafont_5,24,8,1,務,0x52d9
FD 19,jafont_5,25,9,1,届,0x5c4a
FD 1A,jafont_5,26,10,1,他,0x4ed6
FD 1B,jafont_5,27,11,1,再,0x518d
FD 1C,jafont_5,28,12,1,幸,0x5e78
FD 1D,jafont_5,29,13,1,役,0x5f79
FD 1E,jafont_5,30,14,1,縮,0x7e2e
FD 1F,jafont_5,31,15,1,情,0x60c5
FD 20,jafont_5,32,0,2,豊,0x8c4a
FD 21,jafont_5,33,1,2,夫,0x592b
FD 22,jafont_5,34,2,2,近,0x8fd1
FD 23,jafont_5,35,3,2,宿,0x5bbf
FD 24,jafont_5,36,4,2,貢,0x8ca2
FD 25,jafont_5,37,5,2,建,0x5efa
FD 26,jafont_5,38,6,2,求,0x6c42
FD 27,jafont_5,39,7,2,迎,0x8fce
FD 28,jafont_5,40,8,2,賃,0x8cc3
FD 29,jafont_5,41,9,2,期,0x671f
FD 2A,jafont_5,42,10,2,工,0x5de5
FD 2B,jafont_5,43,11,2,算,0x7b97
FD 2C,jafont_5,44,12,2,混,0x6df7
FD 2D,jafont_5,45,13,2,難,0x96e3
FD 2E,jafont_5,46,14,2,保,0x4fdd
FD 2F,jafont_5,47,15,2,帯,0x5e2f
FD 30,jafont_5,48,0,3,届,0x5c4a
FD 31,jafont_5,49,1,3,疑,0x7591
FD 32,jafont_5,50,2,3,笑,0x7b11
FD 33,jafont_5,51,3,3,向,0x5411
FD 34,jafont_5,52,4,3,可,0x53ef
FD 35,jafont_5,53,5,3,遊,0x904a
FD 36,jafont_5,54,6,3,襲,0x8972
FD 37,jafont_5,55,7,3,申,0x7533
FD 38,jafont_5,56,8,3,次,0x6b21
FD 39,jafont_5,57,9,3,国,0x56fd
FD 3A,jafont_5,58,10,3,素,0x7d20
FD 3B,jafont_5,59,11,3,題,0x984c
FD 3C,jafont_5,60,12,3,普,0x666e
FD 3D,jafont_5,61,13,3,密,0x5bc6
FD 3E,jafont_5,62,14,3,室,0x5ba4
FD 3F,jafont_5,63,15,3,宣,0x5ba3
FD 40,jafont_5,64,0,4,泣,0x6ce3
FD 41,jafont_5,65,1,4,創,0x5275
FD 42,jafont_5,66,2,4,術,0x8853
FD 43,jafont_5,67,3,4,演,0x6f14
FD 44,jafont_5,68,4,4,輝,0x8f1d
FD 45,jafont_5,69,5,4,買,0x8cb7
FD 46,jafont_5,70,6,4,途,0x9014
FD 47,jafont_5,71,7,4,浴,0x6d74
FD 48,jafont_5,72,8,4,老,0x8001
FD 49,jafont_5,73,9,4,幼,0x5e7c
FD 4A,jafont_5,74,10,4,利,0x5229
FD 4B,jafont_5,75,11,4,門,0x9580
FD 4C,jafont_5,76,12,4,格,0x683c
FD 4D,jafont_5,77,13,4,原,0x539f
FD 4E,jafont_5,78,14,4,管,0x7ba1
FD 4F,jafont_5,79,15,4,牧,0x7267
FD 50,jafont_5,80,0,5,炭,0x70ad
FD 51,jafont_5,81,1,5,彼,0x5f7c
FD 52,jafont_5,82,2,5,房,0x623f
FD 53,jafont_5,83,3,5,篭,0x7bed
FD 54,jafont_5,84,4,5,禁,0x7981
FD 55,jafont_5,85,5,5,注,0x6ce8
FD 56,jafont_5,86,6,5,整,0x6574
FD 57,jafont_5,87,7,5,茶,0x8336
FD 58,jafont_5,88,8,5,語,0x8a9e
FD 59,jafont_5,89,9,5,証,0x8a3c
FD 5A,jafont_5,90,10,5,梁,0x6881
FD 5B,jafont_5,91,11,5,層,0x5c64
FD 5C,jafont_5,92,12,5,査,0x67fb
FD 5D,jafont_5,93,13,5,渡,0x6e21
FD 5E,jafont_5,94,14,5,号,0x53f7
FD 5F,jafont_5,95,15,5,科,0x79d1
FD 60,jafont_5,96,0,6,欲,0x6b32
FD 61,jafont_5,97,1,6,店,0x5e97
FD 62,jafont_5,98,2,6,括,0x62ec
FD 63,jafont_5,99,3,6,坑,0x5751
FD 64,jafont_5,100,4,6,酬,0x916c
FD 65,jafont_5,101,5,6,緊,0x7dca
FD 66,jafont_5,102,6,6,研,0x7814
FD 67,jafont_5,103,7,6,権,0x6a29
FD 68,jafont_5,104,8,6,書,0x66f8
FD 69,jafont_5,105,9,6,暇,0x6687
FD 6A,jafont_5,106,10,6,兄,0x5144
FD 6B,jafont_5,107,11,6,派,0x6d3e
FD 6C,jafont_5,108,12,6,造,0x9020
FD 6D,jafont_5,109,13,6,広,0x5e83
FD 6E,jafont_5,110,14,6,川,0x5ddd
FD 6F,jafont_5,111,15,6,賃,0x8cc3
FD 70,jafont_5,112,0,7,駅,0x99c5
FD 71,jafont_5,113,1,7,絡,0x7d61
FD 72,jafont_5,114,2,7,在,0x5728
FD 73,jafont_5,115,3,7,党,0x515a
FD 74,jafont_5,116,4,7,岸,0x5cb8
FD 75,jafont_5,117,5,7,服,0x670d
FD 76,jafont_5,118,6,7,捜,0x635c
FD 77,jafont_5,119,7,7,姉,0x59c9
FD 78,jafont_5,120,8,7,敷,0x6577
